 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   11 |  60.0000 | 7.383737e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.065594e-05
   12 |  55.0000 | 1.376709e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.201635e-05
   13 |  50.0000 | 2.507971e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.868127e-05
   14 |  47.5000 | 1.950887e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.107365e-04
   15 |  45.0000 | 2.701420e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.991038e-04
   16 |  42.5000 | 3.809884e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.433621e-04
   17 |  40.0000 | 5.431995e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.778662e-04
   18 |  37.5000 | 7.824514e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.444492e-04
   19 |  35.0000 | 1.139386e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.419913e-03
   20 |  32.5000 | 1.677693e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.970426e-03
   21 |  30.0000 | 2.473738e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.656993e-03
   22 |  27.5000 | 3.638795e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.521349e-03
   23 |  25.0000 | 5.369087e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.588719e-03
   24 |  24.0000 | 2.810918e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.148457e-03
   25 |  23.0000 | 3.293154e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.270470e-03
   26 |  22.0000 | 3.860429e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.363649e-03
   27 |  21.0000 | 4.529357e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.366926e-03
   28 |  20.0000 | 5.317280e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.334151e-03
   29 |  19.0000 | 6.230673e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.245763e-03
   30 |  18.0000 | 7.288142e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.061073e-03
   31 |  17.0000 | 8.525845e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.847580e-03
   32 |  16.0000 | 9.972436e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.601713e-03
   33 |  15.0000 | 1.166552e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.384535e-03
   34 |  14.0000 | 1.364958e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.228483e-03
   35 |  13.0000 | 1.597126e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.105491e-03
   36 |  12.0000 | 1.868768e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.012150e-03
   37 |  11.0000 | 2.186117e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.929227e-04
   38 |  10.0000 | 2.516057e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.786329e-04
   39 |   9.0000 | 2.847201e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.962943e-04
   40 |   8.0000 | 3.210797e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.821025e-04
   41 |   7.0000 | 3.608645e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.168403e-04
   42 |   6.0000 | 4.043248e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.025199e-04
   43 |   5.0000 | 4.516609e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.056567e-04
   44 |   4.0000 | 5.031509e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.321182e-04
   45 |   3.0000 | 5.590403e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.843411e-04
   46 |   2.0000 | 6.195952e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.759741e-04
   47 |   1.0000 | 6.850952e-03 |  0.000000  0.000000 0.000 |   77.246685    0.000087 0.872 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.847788e-04
   48 |   0.0000 | 7.556836e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 7.115354e-04
The phase function for SOLVER_FDISORT2/cdisort is using 38 grid points ...
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |     -nan | 6.703519e-02 |  0.000000  0.000000  -nan |   77.246685    0.000087  -nan |    0.000000    0.000000  -nan  -nan  -nan   -nan  -nan |    0.046313
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
Using new intensity correction, with phase functions
*** last solver call: 0.001941 seconds
  iv = 4, 602.335449 nm, iq = 0, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = -7.7715612e-16, flux_up[lu=0] = 7.5025761e-01, weight_r = 1.0000000e+00 
  iv = 4, 602.335449 nm, sum iq, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = -7.7715612e-16, flux_up[lu=0] = 7.5025761e-01 


*** wavelength: iv = 5, 602.585754 nm, albedo = 0.000000 

*** wavelength: iv = 5, 602.585754 nm, looking at column 0, quadrature point nr 0, albedo = 0.000000
 ... ck weight 1.0000000
... second moment for Rayleigh scattering: 0.095844
*** optical_properties()
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |   z[km]  |     Rayleigh |      Aerosol              |       Water cloud             |        Ice cloud                                       |   Molecular 
      |          |       dtau   |  scatter.      abs.  asy. |    scatter.        abs.  asy. |    scatter.        abs.  asy.   ff   g1     g2     f   |  absorption 
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 115.0000 | 1.112117e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.745716e-12
    1 | 110.0000 | 2.298304e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.128239e-10
    2 | 105.0000 | 5.259571e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.123718e-09
    3 | 100.0000 | 1.238970e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.113128e-09
    4 |  95.0000 | 2.994893e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.687905e-08
    5 |  90.0000 | 7.333164e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.049079e-08
    6 |  85.0000 | 1.771844e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.627418e-07
    7 |  80.0000 | 4.086619e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.481258e-07
    8 |  75.0000 | 9.009177e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.850607e-07
    9 |  70.0000 | 1.903919e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.325384e-07
   10 |  65.0000 | 3.823997e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.135539e-06
   11 |  60.0000 | 7.371269e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.064861e-05
   12 |  55.0000 | 1.374384e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.199587e-05
   13 |  50.0000 | 2.503737e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.862131e-05
   14 |  47.5000 | 1.947592e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.106694e-04
   15 |  45.0000 | 2.696859e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.989781e-04
   16 |  42.5000 | 3.803451e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.431249e-04
   17 |  40.0000 | 5.422823e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.774073e-04
   18 |  37.5000 | 7.811301e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.435714e-04
   19 |  35.0000 | 1.137462e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.418442e-03
   20 |  32.5000 | 1.674860e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.968284e-03
   21 |  30.0000 | 2.469561e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.654098e-03
   22 |  27.5000 | 3.632650e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.517669e-03
   23 |  25.0000 | 5.360021e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.584210e-03
   24 |  24.0000 | 2.806172e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.146453e-03
   25 |  23.0000 | 3.287593e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.268429e-03
   26 |  22.0000 | 3.853910e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.361572e-03
   27 |  21.0000 | 4.521708e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.364874e-03
   28 |  20.0000 | 5.308302e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.332164e-03
   29 |  19.0000 | 6.220151e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.243892e-03
   30 |  18.0000 | 7.275835e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.059389e-03
   31 |  17.0000 | 8.511448e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.846117e-03
   32 |  16.0000 | 9.955595e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.600502e-03
   33 |  15.0000 | 1.164582e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.383561e-03
   34 |  14.0000 | 1.362653e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.227704e-03
   35 |  13.0000 | 1.594429e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.104848e-03
   36 |  12.0000 | 1.865613e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.011594e-03
   37 |  11.0000 | 2.182425e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.924666e-04
   38 |  10.0000 | 2.511808e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.783580e-04
   39 |   9.0000 | 2.842393e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.963019e-04
   40 |   8.0000 | 3.205375e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.826668e-04
   41 |   7.0000 | 3.602552e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.182007e-04
   42 |   6.0000 | 4.036420e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.049661e-04
   43 |   5.0000 | 4.508981e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.097254e-04
   44 |   4.0000 | 5.023013e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.387469e-04
   45 |   3.0000 | 5.580963e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.950507e-04
   46 |   2.0000 | 6.185490e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.932627e-04
   47 |   1.0000 | 6.839383e-03 |  0.000000  0.000000 0.000 |   77.247283    0.000092 0.872 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.122580e-04
   48 |   0.0000 | 7.544076e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 7.555247e-04
The phase function for SOLVER_FDISORT2/cdisort is using 38 grid points ...
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |     -nan | 6.692200e-02 |  0.000000  0.000000  -nan |   77.247283    0.000092  -nan |    0.000000    0.000000  -nan  -nan  -nan   -nan  -nan |    0.046391
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
Using new intensity correction, with phase functions
*** last solver call: 0.001948 seconds
  iv = 5, 602.585754 nm, iq = 0, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = -5.5511151e-16, flux_up[lu=0] = 7.5019813e-01, weight_r = 1.0000000e+00 
  iv = 5, 602.585754 nm, sum iq, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = -5.5511151e-16, flux_up[lu=0] = 7.5019813e-01 


*** wavelength: iv = 6, 603.195312 nm, albedo = 0.000000 

*** wavelength: iv = 6, 603.195312 nm, looking at column 0, quadrature point nr 0, albedo = 0.000000
 ... ck weight 1.0000000
... second moment for Rayleigh scattering: 0.095844
*** optical_properties()
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |   z[km]  |     Rayleigh |      Aerosol              |       Water cloud             |        Ice cloud                                       |   Molecular 
      |          |       dtau   |  scatter.      abs.  asy. |    scatter.        abs.  asy. |    scatter.        abs.  asy.   ff   g1     g2     f   |  absorption 
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 115.0000 | 1.107553e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.257541e-12
    1 | 110.0000 | 2.288871e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.116654e-10
    2 | 105.0000 | 5.237985e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.119916e-09
    3 | 100.0000 | 1.233885e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.099632e-09
    4 |  95.0000 | 2.982602e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.683076e-08
    5 |  90.0000 | 7.303068e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.035278e-08
    6 |  85.0000 | 1.764572e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.624441e-07
    7 |  80.0000 | 4.069847e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.475875e-07
    8 |  75.0000 | 8.972202e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.840469e-07
    9 |  70.0000 | 1.896105e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.302926e-07
   10 |  65.0000 | 3.808303e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.128984e-06
   11 |  60.0000 | 7.341016e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.062962e-05
   12 |  55.0000 | 1.368743e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.194353e-05
   13 |  50.0000 | 2.493461e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.846966e-05
   14 |  47.5000 | 1.939599e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.104999e-04
   15 |  45.0000 | 2.685790e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.986586e-04
   16 |  42.5000 | 3.787841e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.425140e-04
   17 |  40.0000 | 5.400566e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.762022e-04
